./training_data/0/training_00002.jpg;0
./training_data/0/training_00042.jpg;0
./training_data/0/training_01521.jpg;0
./training_data/0/training_00018.jpg;0
./training_data/0/training_00046.jpg;0
./training_data/0/training_00011.jpg;0
./training_data/0/training_00014.jpg;0
./training_data/0/training_00031.jpg;0
./training_data/0/training_00090.jpg;0
./training_data/0/training_00050.jpg;0
./training_data/0/training_01533.jpg;0
./training_data/0/training_00009.jpg;0
./training_data/0/training_01506.jpg;0
./training_data/0/training_00064.jpg;0
./training_data/0/training_00001.jpg;0
./training_data/0/training_00041.jpg;0
./training_data/0/training_00017.jpg;0
./training_data/0/training_01504.jpg;0
./training_data/0/training_00060.jpg;0
./training_data/0/training_00052.jpg;0
./training_data/2/training_00332.jpg;1
./training_data/2/training_00259.jpg;1
./training_data/2/training_00297.jpg;1
./training_data/2/training_00368.jpg;1
./training_data/2/training_00350.jpg;1
./training_data/2/training_00263.jpg;1
./training_data/2/training_00384.jpg;1
./training_data/2/training_00283.jpg;1
./training_data/2/training_00278.jpg;1
./training_data/2/training_00274.jpg;1
./training_data/2/training_00402.jpg;1
./training_data/2/training_00314.jpg;1
./training_data/2/training_00334.jpg;1
./training_data/2/training_00310.jpg;1
./training_data/2/training_00380.jpg;1
./training_data/2/training_00318.jpg;1
./training_data/2/training_00319.jpg;1
./training_data/2/training_00301.jpg;1
./training_data/2/training_00290.jpg;1
./training_data/2/training_00325.jpg;1
./training_data/4/training_00785.jpg;2
./training_data/4/training_00727.jpg;2
./training_data/4/training_00668.jpg;2
./training_data/4/training_00632.jpg;2
./training_data/4/training_00657.jpg;2
./training_data/4/training_00747.jpg;2
./training_data/4/training_00756.jpg;2
./training_data/4/training_00652.jpg;2
./training_data/4/training_00660.jpg;2
./training_data/4/training_00731.jpg;2
./training_data/4/training_00687.jpg;2
./training_data/4/training_00664.jpg;2
./training_data/4/training_00643.jpg;2
./training_data/4/training_00627.jpg;2
./training_data/4/training_00669.jpg;2
./training_data/4/training_00786.jpg;2
./training_data/4/training_00804.jpg;2
./training_data/4/training_00808.jpg;2
./training_data/4/training_00695.jpg;2
